0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x39, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x38, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x37, 
0x06, 0x10, 0x13, 0x0E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x37, 
0x05, 0x4C, 0x15, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x3C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x3B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x3A, 
0x06, 0x10, 0x13, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x3A, 
0x05, 0x4C, 0x16, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x3F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x3D, 
0x06, 0x10, 0x13, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x3D, 
0x05, 0x4C, 0x16, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x35, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x03, 0x02, 0x30, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x14, 0x4E, 
0x05, 0x6D, 0x14, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xD2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x38, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x3B, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x03, 0x02, 0x5D, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x14, 0x6E, 
0x05, 0x6D, 0x14, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xF0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x25, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x41, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x03, 0x02, 0x8A, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x14, 0x8E, 
0x05, 0x6D, 0x14, 0x9E, 
0x05, 0x0C, 0x14, 0x4E, 
0x0B, 0x21, 0x01, 0x7C, 
0x05, 0x4C, 0x14, 0xAE, 
0x05, 0x0C, 0x14, 0x5E, 
0x0B, 0x21, 0x01, 0x7D, 
0x05, 0x4C, 0x14, 0xBE, 
0x05, 0x0C, 0x14, 0x6E, 
0x0B, 0x21, 0x01, 0x7E, 
0x05, 0x4C, 0x14, 0xCE, 
0x05, 0x0C, 0x14, 0x7E, 
0x0B, 0x21, 0x01, 0x7F, 
0x05, 0x4C, 0x14, 0xDE, 
0x05, 0x0C, 0x14, 0x8E, 
0x0B, 0x21, 0x01, 0x80, 
0x05, 0x4C, 0x14, 0xEE, 
0x05, 0x0C, 0x14, 0x9E, 
0x0B, 0x21, 0x01, 0x81, 
0x05, 0x4C, 0x14, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x84, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x83, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x82, 
0x06, 0x10, 0x14, 0xAE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x82, 
0x05, 0x4C, 0x15, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x87, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x86, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x85, 
0x06, 0x10, 0x14, 0xBE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x85, 
0x05, 0x4C, 0x15, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x8A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x89, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x88, 
0x06, 0x10, 0x14, 0xCE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x88, 
0x05, 0x4C, 0x15, 0x2E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x8D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x8C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x8B, 
0x06, 0x10, 0x14, 0xDE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x8B, 
0x05, 0x4C, 0x15, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x90, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x8F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x8E, 
0x06, 0x10, 0x14, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x8E, 
0x05, 0x4C, 0x15, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x93, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x92, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x91, 
0x06, 0x10, 0x14, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x91, 
0x05, 0x4C, 0x15, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x94, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x12, 
0x06, 0x10, 0x15, 0x0E, 
0x06, 0x10, 0x95, 0x1E, 
0x06, 0x11, 0x15, 0x2E, 
0x06, 0x11, 0x95, 0x3E, 
0x06, 0x0C, 0x48, 0x00, 
0xE0, 0x38, 0x80, 0x06, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0x80, 0x0A, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0x80, 0x0E, 
0x80, 0x00, 0x01, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x98, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x12, 
0x06, 0x10, 0x15, 0x4E, 
0x06, 0x10, 0x95, 0x5E, 
0x06, 0x11, 0x15, 0x6E, 
0x06, 0x11, 0x95, 0x7E, 
0x06, 0x0C, 0x48, 0x00, 
0xE0, 0x38, 0x80, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0xA4, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0xA8, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x9C, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x12, 
0x06, 0x10, 0x15, 0x8E, 
0x06, 0x10, 0x95, 0x9E, 
0x06, 0x11, 0x15, 0xAE, 
0x06, 0x11, 0x95, 0xBE, 
0x06, 0x0C, 0x48, 0x00, 
0xE0, 0x38, 0xAC, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0xA4, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0xA8, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xA0, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x12, 
0x06, 0x10, 0x15, 0xCE, 
0x06, 0x10, 0x95, 0xDE, 
0x06, 0x11, 0x15, 0xEE, 
0x06, 0x11, 0x95, 0xFE, 
0x06, 0x0C, 0x48, 0x00, 
0xE0, 0x38, 0xAC, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0xA4, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x38, 0xA8, 0x02, 
0x80, 0x00, 0x01, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xA4, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x12, 
0x06, 0x10, 0x16, 0x0E, 
0x06, 0x10, 0x96, 0x1E, 
0x06, 0x04, 0x48, 0x00, 
0xE0, 0x20, 0xAC, 0x01, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x20, 0xA4, 0x01, 
0x80, 0x00, 0x01, 0x10, 
0xE0, 0x20, 0xA8, 0x01, 
0x80, 0x00, 0x01, 0x10, 
0x00, 0x84, 0x03, 0x30, 
0x05, 0x4C, 0x96, 0x2E, 
0x05, 0x4D, 0x16, 0x4E, 
0x05, 0x4D, 0x96, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x13, 0xE0, 
0x0C, 0x83, 0x00, 0x34, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x13, 0xE1, 
0x06, 0x02, 0x16, 0x2E, 
0x06, 0x42, 0x13, 0xF0, 
0x06, 0x02, 0x96, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x42, 0x98, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0xA2, 0x0E, 0x13, 0xE1, 
0xC0, 0x00, 0x29, 0x30, 
0xA0, 0x00, 0x00, 0x01, 
0xC0, 0x00, 0x20, 0x00, 
0xA0, 0x00, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0E, 0x14, 0x21, 
0xC0, 0x00, 0x29, 0x30, 
0xB0, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x20, 0x00, 
0xB0, 0x00, 0x00, 0x02, 
0x0B, 0x33, 0x00, 0x34, 
0x06, 0x40, 0x50, 0x02, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x09, 0x24, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x09, 0x24, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x09, 0x24, 
0x03, 0x0E, 0x03, 0x52, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x09, 0x24, 
0xE0, 0x00, 0x20, 0x44, 
0x88, 0x20, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x14, 0x62, 
0xE0, 0x80, 0x20, 0x40, 
0x80, 0x01, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x05, 0xBB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x05, 0xEC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0xF9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0xB4, 
0x0C, 0x0D, 0x00, 0x36, 
0x0C, 0x0F, 0x00, 0x35, 
0xD8, 0x8A, 0x02, 0x00, 
0xA0, 0x00, 0x00, 0x00, 
0xD9, 0x8A, 0x42, 0x00, 
0xA0, 0x00, 0x00, 0x00, 
0xD8, 0x86, 0x01, 0x00, 
0xB0, 0x00, 0x00, 0x00, 
0xD9, 0x86, 0x41, 0x00, 
0xB0, 0x00, 0x00, 0x00, 
0x06, 0x10, 0x50, 0x00, 
0xE9, 0x40, 0x00, 0x00, 
0x89, 0xA0, 0x40, 0x00, 
0xEA, 0x40, 0x00, 0x04, 
0x89, 0xA4, 0x80, 0x00, 
0xEB, 0x40, 0x20, 0x48, 
0x89, 0xA8, 0xC0, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x14, 0x63, 
0xE0, 0x00, 0x28, 0x0C, 
0x89, 0xAC, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x13, 0xDF, 
0x00, 0x84, 0x03, 0x32, 
0x20, 0x04, 0x10, 0x78, 
0x20, 0x04, 0x14, 0x7A, 
0x20, 0x84, 0x14, 0x34, 
0x20, 0x84, 0x15, 0x35, 
0x30, 0x04, 0x10, 0x79, 
0x30, 0x04, 0x14, 0x7B, 
0x30, 0x84, 0x14, 0x34, 
0x30, 0x84, 0x15, 0x35, 
0x05, 0x2C, 0x50, 0x04, 
0x00, 0x84, 0x04, 0x48, 
0x00, 0x84, 0x05, 0x58, 
0x05, 0x4E, 0x50, 0x00, 
0x00, 0x00, 0xE9, 0x6C, 
0x05, 0x4E, 0xD0, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x13, 0xBB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x13, 0xAB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x13, 0xB9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x13, 0xA9, 
0x0C, 0x00, 0x02, 0x0E, 
0x26, 0x10, 0x50, 0x00, 
0x36, 0x10, 0x50, 0x01, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0xE0, 0xEC, 
0x0C, 0x04, 0x02, 0x0D, 
0x00, 0x04, 0x04, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x13, 0x4F, 
0x00, 0x84, 0x00, 0x01, 
0x25, 0x4C, 0x50, 0x02, 
0x26, 0x13, 0x50, 0x00, 
0x20, 0x04, 0x3C, 0x2E, 
0x35, 0x4C, 0x50, 0x03, 
0x36, 0x13, 0xD0, 0x01, 
0x30, 0x04, 0x3C, 0x2F, 
0x00, 0x04, 0x08, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x13, 0x53, 
0x00, 0x84, 0x12, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x14, 0x64, 
0x05, 0x4D, 0x50, 0x00, 
0x26, 0x12, 0xD0, 0x04, 
0x36, 0x12, 0xD0, 0x05, 
0x00, 0x00, 0xE1, 0xEA, 
0x00, 0x04, 0x08, 0x0D, 
0x00, 0x04, 0x0C, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6E, 0x14, 0x65, 
0x00, 0x84, 0x02, 0x23, 
0x05, 0x4D, 0x50, 0x06, 
0x00, 0x04, 0x3C, 0xD2, 
0x00, 0x04, 0x38, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x13, 0x4D, 
0x00, 0x84, 0x1F, 0xEF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x8E, 0x13, 0x51, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x9E, 0x12, 0x8D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0xAE, 0x12, 0x7F, 
0x25, 0x6F, 0xD0, 0x07, 
0x26, 0x02, 0x50, 0x09, 
0x35, 0x6F, 0xD0, 0x08, 
0x36, 0x02, 0x50, 0x0A, 
0x00, 0x04, 0x00, 0x04, 
0x00, 0x00, 0xEA, 0x6A, 
0x00, 0x04, 0x0C, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x14, 0x66, 
0x00, 0x84, 0x00, 0x03, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x12, 0x8B, 
0x00, 0x04, 0x00, 0x24, 
0x00, 0x04, 0x0C, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x12, 0x7D, 
0x00, 0x84, 0x10, 0x30, 
0x25, 0x4C, 0x50, 0x01, 
0x35, 0x4C, 0x50, 0x02, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x0F, 0xED, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x10, 0x1F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x11, 0x75, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6E, 0x11, 0x93, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x11, 0x73, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x8E, 0x11, 0x91, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x9E, 0x14, 0x67, 
0x26, 0x00, 0x50, 0x03, 
0x26, 0x00, 0xD0, 0x05, 
0x36, 0x00, 0x50, 0x04, 
0x36, 0x00, 0xD0, 0x06, 
0x0C, 0x04, 0x02, 0x0F, 
0x00, 0x04, 0x00, 0x20, 
0x00, 0x00, 0xB4, 0x81, 
0x00, 0x84, 0x10, 0x10, 
0x25, 0x4C, 0x50, 0x07, 
0x20, 0x00, 0xE1, 0xE8, 
0x35, 0x4C, 0x50, 0x08, 
0x30, 0x00, 0xE1, 0xE8, 
0x00, 0x04, 0x04, 0x23, 
0x00, 0x00, 0xB4, 0x00, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x50, 0x09, 
0x00, 0x00, 0xE0, 0x68, 
0x0C, 0x40, 0x02, 0x10, 
0xE1, 0x40, 0x00, 0x00, 
0x88, 0x20, 0x00, 0x00, 
0x00, 0x04, 0x04, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0xAE, 0x14, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x14, 0x69, 
0x00, 0x84, 0x02, 0x01, 
0x05, 0x4D, 0x50, 0x0A, 
0x00, 0x84, 0x13, 0x01, 
0x05, 0x4D, 0xD0, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x14, 0x6A, 
0x0C, 0x00, 0x02, 0x11, 
0x06, 0x10, 0xD0, 0x02, 
0x00, 0x04, 0x00, 0x09, 
0x06, 0x10, 0x50, 0x0A, 
0x00, 0x00, 0xB4, 0x90, 
0xE0, 0x00, 0x20, 0x48, 
0x88, 0x20, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x14, 0x6C, 
0x00, 0x84, 0x10, 0x02, 
0x05, 0x4C, 0x50, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x14, 0x70, 
0x0C, 0x02, 0x02, 0x12, 
0x06, 0x11, 0x50, 0x04, 
0x00, 0x04, 0x20, 0x1A, 
0x00, 0x00, 0xE1, 0x68, 
0x00, 0x04, 0x24, 0x12, 
0x00, 0x84, 0x08, 0x80, 
0x00, 0x84, 0x18, 0x89, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x14, 0x72, 
0x05, 0x6C, 0x50, 0x05, 
0x0C, 0x06, 0x02, 0x13, 
0x00, 0x00, 0xE9, 0xF8, 
0x00, 0x04, 0x28, 0x3B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6E, 0x14, 0x76, 
0xF2, 0x80, 0x48, 0x00, 
0x80, 0x01, 0x80, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x14, 0x6D, 
0x06, 0x12, 0x50, 0x07, 
0x00, 0x04, 0x10, 0x0C, 
0x00, 0x00, 0xE2, 0x6B, 
0xE0, 0x00, 0x30, 0xD4, 
0x88, 0x10, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x8E, 0x14, 0x6F, 
0x00, 0x84, 0x14, 0x45, 
0x05, 0x4E, 0x50, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x9E, 0x14, 0x73, 
0x06, 0x12, 0xD0, 0x09, 
0x00, 0x04, 0x00, 0x1D, 
0x00, 0x00, 0xE2, 0xEC, 
0xE0, 0x00, 0x21, 0x04, 
0x88, 0x54, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0xAE, 0x14, 0x75, 
0x00, 0x84, 0x10, 0x01, 
0x05, 0x4C, 0x50, 0x0A, 
0x00, 0x00, 0xE3, 0x68, 
0x00, 0x04, 0x08, 0x63, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x0F, 0xEB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x1D, 
0x00, 0x84, 0x02, 0x24, 
0x25, 0x4D, 0x50, 0x00, 
0x35, 0x4D, 0x50, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x0B, 0xA1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x0B, 0xD9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x0E, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x0E, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6E, 0x0E, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x0E, 0xD7, 
0x26, 0x00, 0x50, 0x02, 
0x26, 0x01, 0x50, 0x04, 
0x36, 0x00, 0x50, 0x03, 
0x36, 0x01, 0x50, 0x05, 
0x0C, 0x02, 0x02, 0x0F, 
0x00, 0x04, 0x00, 0x10, 
0x00, 0x00, 0xB4, 0x82, 
0x00, 0x84, 0x10, 0x10, 
0x25, 0x4C, 0x50, 0x06, 
0x20, 0x00, 0xE1, 0xE8, 
0x35, 0x4C, 0x50, 0x07, 
0x30, 0x00, 0xE1, 0xE8, 
0x00, 0x00, 0xB4, 0x80, 
0x00, 0x04, 0x08, 0x13, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7E, 0x14, 0x67, 
0xE1, 0x80, 0x24, 0x80, 
0x80, 0x01, 0xC0, 0x00, 
0x0C, 0x00, 0x02, 0x10, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0xE8, 0xFA, 
0x00, 0x04, 0x0C, 0x09, 
